City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,65.77,88,100,6.62,
1,Mataura,NZ,-46.1927,168.8643,35.47,98,97,1.7,
2,Hobart,AU,-42.8794,147.3294,46.06,96,75,4.61,
3,Kiama,AU,-34.6833,150.8667,50.38,72,29,1.99,
4,Tochigi,JP,36.3833,139.7333,71.04,96,100,4.36,
5,Atuona,PF,-9.8,-139.0333,77.54,68,27,17.13,
6,Nchelenge,ZM,-9.3451,28.734,71.89,56,26,4.97,
7,Jamestown,US,42.097,-79.2353,75.02,61,0,9.22,
8,Cape Town,ZA,-33.9258,18.4232,63.37,72,75,5.75,
9,Lagoa,PT,39.05,-27.9833,69.94,92,100,15.32,
10,Outjo,NA,-20.1167,16.15,73.02,17,0,12.82,
11,Tete,MZ,-16.1564,33.5867,74.73,38,4,2.93,
12,Katsuura,JP,35.1333,140.3,74.84,93,100,6.78,
13,Ushuaia,AR,-54.8,-68.3,31.62,80,20,3.44,
14,Anadyr,RU,64.75,177.4833,52.3,93,75,2.24,
15,Malakal,SS,9.5334,31.6605,77.9,75,100,1.61,
16,Hilo,US,19.7297,-155.09,73.62,91,100,4.61,
17,Port Alfred,ZA,-33.5906,26.891,58.17,71,60,5.99,
18,Nador,MA,35.174,-2.9287,87.87,74,0,6.91,
19,Dongsheng,CN,39.8161,109.9776,72.41,53,94,11.9,
20,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,0,18.41,
21,Cabo San Lucas,MX,22.8909,-109.9124,91.71,45,20,4.61,
22,Narsaq,GL,60.9167,-46.05,59.22,78,100,9.93,
23,Yellowknife,CA,62.456,-114.3525,57.72,94,75,3.44,
24,Camacha,PT,33.0833,-16.3333,71.02,68,20,11.5,
25,Mackay,AU,-21.15,149.2,54.48,61,9,15.08,
26,Hithadhoo,MV,-0.6,73.0833,83.62,74,100,15.19,
27,Ponta Do Sol,PT,32.6667,-17.1,80.71,62,3,8.03,
28,Rawlins,US,41.7911,-107.2387,75.34,38,40,12.66,
29,Thompson,CA,55.7435,-97.8558,64.56,100,100,3.44,
30,Ribeira Grande,PT,38.5167,-28.7,77.4,73,40,4.61,
31,Cayenne,GF,4.9333,-52.3333,86.04,1,75,6.91,
32,East London,ZA,-33.0153,27.9116,63.54,63,0,13.8,
33,Saint-Augustin,CA,51.226,-58.6502,69.58,41,29,9.73,
34,Vaini,TO,-21.2,-175.2,75.36,100,2,9.22,
35,Bluff,NZ,-46.6,168.3333,35.8,87,100,10.42,
36,Candelaria,PH,13.9311,121.4233,78.39,94,58,1.7,
37,Vostok,RU,46.4856,135.8833,58.75,93,100,5.17,
38,Novikovo,RU,51.1537,37.8879,65.77,74,61,13.67,
39,Olavarria,AR,-36.8927,-60.3225,52.02,75,99,11.05,
40,Mahebourg,MU,-20.4081,57.7,70.25,73,75,11.5,
41,Paamiut,GL,61.994,-49.6678,45.18,82,100,4.41,
42,San Quintin,MX,30.4833,-115.95,69.37,74,79,7.72,
43,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,2.3,
44,Ariquemes,BR,-9.9133,-63.0408,94.08,30,11,3.91,
45,Zabol,AF,32.25,67.25,84.45,16,10,6.71,
46,Clyde River,CA,70.4692,-68.5914,44.83,76,0,8.05,
47,Busselton,AU,-33.65,115.3333,59.63,73,83,20.85,
48,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,40,14.97,
49,Sao Filipe,CV,14.8961,-24.4956,76.46,72,16,14.81,
50,Lorengau,PG,-2.0226,147.2712,81.41,75,100,3.0,
51,Aklavik,CA,68.2191,-135.0107,41.0,81,100,12.66,
52,Khatanga,RU,71.9667,102.5,42.6,91,100,4.7,
53,Erzin,TR,36.9559,36.2,81.25,69,0,10.63,
54,Victoria,HK,22.2855,114.1577,87.19,81,99,5.01,
55,Ahipara,NZ,-35.1667,173.1667,55.15,88,85,10.13,
56,Carnarvon,AU,-24.8667,113.6333,67.93,82,6,10.67,
57,Punta Arenas,CL,-53.15,-70.9167,35.71,87,75,4.61,
58,Airai,TL,-8.9266,125.4092,54.36,89,51,2.71,
59,Hermanus,ZA,-34.4187,19.2345,58.8,80,35,3.74,
60,Taoudenni,ML,22.6783,-3.9836,116.19,6,43,11.88,
61,Savalou,BJ,7.9281,1.9756,80.44,79,94,5.7,
62,New Norfolk,AU,-42.7826,147.0587,45.72,90,41,2.33,
63,Birjand,IR,32.8663,59.2211,82.87,11,0,21.85,
64,Naze,JP,28.3667,129.4833,79.72,90,96,7.25,
65,High Level,CA,58.5169,-117.136,60.91,63,0,5.75,
66,Kumphawapi,TH,17.1087,103.0149,80.49,91,100,6.67,
67,Rawson,AR,-43.3002,-65.1023,47.35,56,100,14.56,
68,Sakaiminato,JP,35.55,133.2333,78.78,94,75,9.22,
69,Klaksvik,FO,62.2266,-6.589,54.52,80,69,13.71,
70,Vardo,NO,70.3705,31.1107,53.58,94,40,4.61,
71,Pedernales,DO,18.0384,-71.744,84.7,64,83,8.77,
72,Barrow,US,71.2906,-156.7887,33.82,80,100,8.05,
73,Kurilsk,RU,45.2333,147.8833,50.97,93,56,8.39,
74,Ricse,HU,48.3256,21.9707,86.05,27,79,5.95,
75,Castro,BR,-24.7911,-50.0119,70.43,55,94,13.51,
76,Bethel,US,41.3712,-73.414,83.73,67,75,4.61,
77,Pangai,TO,-19.8,-174.35,77.65,76,36,20.24,
78,Flinders,AU,-34.5833,150.8552,50.18,70,21,7.0,
79,Pangnirtung,CA,66.1451,-65.7125,48.2,87,20,11.5,
80,Bredasdorp,ZA,-34.5322,20.0403,53.58,80,71,5.7,
81,Poum,NC,-20.2333,164.0167,72.84,56,10,20.04,
82,Alofi,NU,-19.0595,-169.9187,75.09,78,93,10.36,
83,Nikolskoye,RU,59.7035,30.7861,66.87,88,74,6.62,
84,Pisco,PE,-13.7,-76.2167,62.65,72,0,8.05,
85,Kapaa,US,22.0752,-159.319,79.12,85,100,17.27,
86,Labrea,BR,-7.2586,-64.7981,93.99,41,14,3.0,
87,Portobelo,PA,9.55,-79.65,89.11,74,96,3.56,
88,Georgetown,MY,5.4112,100.3354,82.89,90,20,0.0,
89,Raudeberg,NO,61.9875,5.1352,55.96,73,95,7.36,
90,Tagusao,PH,9.1924,117.8141,80.49,84,90,7.47,
91,Kupang,ID,-10.1667,123.5833,73.62,73,5,11.63,
92,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,81,75,23.02,
93,Soteapan,MX,18.2333,-94.8667,78.64,78,99,4.68,
94,Pangkalanbuun,ID,-2.6833,111.6167,74.75,93,93,2.77,
95,Wanning,CN,18.8003,110.3967,81.43,90,96,6.46,
96,Medina,SA,24.4686,39.6142,108.03,8,0,12.66,
97,Snezhnogorsk,RU,69.1933,33.2531,65.98,92,100,13.69,
98,Esperance,AU,-33.8667,121.9,60.19,86,71,15.32,
99,Ipixuna,BR,-1.7625,-48.8043,84.9,68,76,4.99,
100,Lata,PT,40.1629,-8.3327,93.49,39,67,9.6,
101,Dicabisagan,PH,17.0818,122.4157,80.74,87,67,6.31,
102,Nome,US,64.5011,-165.4064,46.47,100,100,0.0,
103,Lithakia,GR,37.7167,20.8333,92.48,31,0,11.5,
104,Buraydah,SA,26.326,43.975,108.05,10,71,10.13,
105,Leningradskiy,RU,69.3833,178.4167,33.69,83,100,10.27,
106,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,89,8.99,
107,Bayevo,RU,53.2833,80.7667,61.29,49,100,9.06,
108,Tucumcari,US,35.1717,-103.725,86.94,39,0,8.05,
109,Saint George,US,37.1041,-113.5841,94.62,28,0,4.61,
110,Xuddur,SO,4.1213,43.8894,80.01,58,93,18.52,
111,Chara,RU,56.9064,118.2631,64.78,84,100,2.39,
112,Pitimbu,BR,-7.4706,-34.8086,84.79,68,14,16.35,
113,Sioux Lookout,CA,50.1001,-91.917,69.87,68,40,5.75,
114,Kathmandu,NP,27.7167,85.3167,73.62,94,75,2.3,
115,Lunavada,IN,23.1333,73.6167,81.88,84,92,9.33,
116,Lavrentiya,RU,65.5833,-171.0,48.34,70,100,4.99,
117,Bengkulu,ID,-3.8004,102.2655,76.91,93,99,5.39,
118,Shache,CN,38.4167,77.2406,80.71,27,100,6.67,
119,Portland,US,45.5234,-122.6762,66.06,73,20,6.91,
120,Butaritari,KI,3.0707,172.7902,81.36,81,69,17.4,
121,Niamey,NE,13.5137,2.1098,98.89,30,20,13.8,
122,Souillac,MU,-20.5167,57.5167,70.18,73,75,11.5,
123,Ocos,GT,14.5094,-92.1933,80.38,79,100,8.14,
124,Kavieng,PG,-2.5744,150.7967,80.38,83,100,15.39,
125,Ixtapa,MX,20.7,-105.2,85.23,77,46,4.0,
126,Cidreira,BR,-30.1811,-50.2056,58.59,98,100,11.72,
127,Waingapu,ID,-9.6567,120.2641,72.73,84,2,7.94,
128,Paralimni,CY,35.0375,33.9833,97.29,92,0,8.99,
129,Backa Palanka,RS,45.2508,19.3919,89.94,19,69,6.15,
130,Cairns,AU,-16.9167,145.7667,53.55,89,70,9.22,
131,Iracoubo,GF,5.4802,-53.2011,85.01,70,37,8.75,
132,Senneterre,CA,48.3835,-77.2328,69.31,39,43,6.42,
133,Roma,US,43.2128,-75.4557,75.96,64,20,8.99,
134,Deputatskiy,RU,69.3,139.9,44.62,91,23,4.18,
135,Katherine,AU,-14.4667,132.2667,50.32,66,6,5.75,
136,Albany,US,42.6001,-73.9662,78.58,63,6,1.01,
137,Krasnoselkup,RU,65.7,82.4667,57.42,60,100,6.08,
138,Chichica,PA,8.4922,-82.1627,78.15,75,64,3.89,
139,Lisala,CD,2.15,21.5167,73.53,93,100,1.97,
140,Yeniseysk,RU,58.4497,92.1703,48.16,91,66,3.09,
141,College,US,64.8569,-147.8028,59.2,53,40,5.75,
142,Chaman,PK,30.9236,66.4512,90.68,14,1,6.46,
143,Xinxiang,CN,35.3089,113.8672,82.76,69,50,5.55,
144,Kaseda,JP,31.4167,130.3167,80.92,92,67,12.86,
145,Lubango,AO,-14.9172,13.4925,70.23,23,0,6.17,
146,Kloulklubed,PW,7.0419,134.2556,73.9,76,99,6.82,
147,Kodiak,US,57.79,-152.4072,54.91,88,100,3.44,
148,Tuatapere,NZ,-46.1333,167.6833,40.35,94,96,2.82,
149,Chokurdakh,RU,70.6333,147.9167,43.25,64,27,7.47,
150,Makhachkala,RU,42.9764,47.5024,91.38,50,56,11.68,
151,Salalah,OM,17.0151,54.0924,78.89,94,75,8.05,
152,Mar Del Plata,AR,-38.0023,-57.5575,52.95,88,100,17.0,
153,Kahului,US,20.8947,-156.47,77.85,79,0,14.97,
154,Sobolevo,RU,54.4299,31.8996,63.39,86,52,10.22,
155,Talnakh,RU,69.4865,88.3972,58.21,63,100,3.42,
156,Pevek,RU,69.7008,170.3133,33.71,85,7,13.29,
157,Upernavik,GL,72.7868,-56.1549,39.6,86,31,13.0,
158,Turbat,PK,26.0023,63.044,93.31,51,76,10.74,
159,Ternate,ID,0.8,127.4,80.56,77,99,1.99,
160,Yar-Sale,RU,66.8333,70.8333,56.88,63,100,11.1,
161,Avarua,CK,-21.2078,-159.775,73.45,68,100,6.91,
162,Juneau,US,58.3019,-134.4197,55.22,93,75,0.0,
163,Usevya,TZ,-7.1,31.2333,75.16,32,2,5.21,
164,Beringovskiy,RU,63.05,179.3167,46.81,98,100,6.29,
165,Tambopata,PE,-12.7333,-69.1833,75.09,83,75,2.3,
166,Saint-Denis,FR,48.9167,2.3333,91.94,33,0,13.8,
167,Nsanje,MW,-16.92,35.262,70.48,51,1,4.72,
168,Rundu,NA,-17.9333,19.7667,70.92,23,0,5.28,
169,Qaanaaq,GL,77.484,-69.3632,44.29,83,99,5.57,
170,Teya,RU,60.3778,92.6267,47.59,76,56,1.72,
171,Makamba,BI,-4.1348,29.804,67.37,51,54,0.43,
172,Meulaboh,ID,4.1363,96.1285,78.57,88,29,6.17,
173,Codrington,AU,-38.2667,141.9667,43.86,97,23,8.75,
174,Longyearbyen,SJ,78.2186,15.6401,53.44,76,0,1.14,
175,Mendi,PG,-6.1761,143.6513,55.87,100,99,1.19,
176,Richards Bay,ZA,-28.783,32.0377,68.05,62,0,10.85,
177,Chuy,UY,-33.6971,-53.4616,61.68,79,75,11.43,
178,Alta Floresta,BR,-9.8756,-56.0861,94.82,31,0,6.91,
179,Ajra,IN,16.1167,74.2,69.76,94,100,16.64,
180,Ron Phibun,TH,8.1791,99.8542,75.16,91,100,4.83,
181,Dikson,RU,73.5069,80.5464,42.28,75,9,12.39,
182,Bay Roberts,CA,47.5999,-53.2648,79.66,54,1,7.09,
183,Mbanza-Ngungu,CD,-5.25,14.8667,85.96,28,9,4.21,
184,Cristalina,BR,-16.7686,-47.6136,76.57,31,12,10.13,
185,Muskogee,US,35.5834,-95.3336,93.34,57,0,8.86,
186,Severo-Kurilsk,RU,50.6789,156.125,52.34,97,84,7.43,
187,Havelock,US,34.8791,-76.9013,87.78,82,100,8.01,
188,Padang,ID,-0.9492,100.3543,73.45,88,100,6.8,
189,Domoni,KM,-12.2569,44.5319,75.18,77,43,11.74,
190,Omboue,GA,-1.5746,9.2618,75.94,71,45,9.84,
191,Shenjiamen,CN,29.9576,122.298,77.65,93,99,11.05,
192,Sitka,US,57.0531,-135.33,55.29,82,75,3.44,
193,Angarsk,RU,52.5367,103.8864,57.92,94,98,4.74,
194,North Myrtle Beach,US,33.816,-78.68,90.1,74,0,8.05,
195,Bonavista,CA,48.6499,-53.1147,56.43,76,9,12.57,
196,Dudinka,RU,69.4058,86.1778,58.62,65,99,9.82,
197,Hami,CN,42.8,93.45,83.1,19,43,13.24,
198,Karratha,AU,-20.7377,116.8463,66.02,60,18,5.79,
199,Cap Malheureux,MU,-19.9842,57.6142,70.47,70,49,5.99,
200,Voghera,IT,44.9947,9.0086,95.76,24,32,9.35,
201,Frankfurt,DE,50.1167,8.6833,82.78,39,0,17.27,
202,Torbay,CA,47.6666,-52.7314,78.89,55,40,10.36,
203,Pyay,MM,18.8167,95.2167,77.74,92,77,7.9,
204,Provideniya,RU,64.3833,-173.3,51.58,61,100,6.13,
205,Bandiagara,ML,14.3501,-3.6104,94.93,31,82,10.0,
206,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,78,75,15.26,
207,Tiksi,RU,71.6872,128.8694,41.32,90,88,3.49,
208,Dali,CN,25.7,100.1833,66.92,83,10,3.56,
209,Sotnikovo,RU,51.8845,107.4791,59.09,94,40,4.47,
210,Massakory,TD,12.996,15.7293,91.11,37,100,3.4,
211,Arman,RU,59.7,150.1667,60.46,88,46,2.3,
212,Samarai,PG,-10.6167,150.6667,76.35,75,100,19.51,
213,Sur,OM,22.5667,59.5289,91.65,56,98,5.53,
214,Kruisfontein,ZA,-34.0033,24.7314,55.89,85,26,11.03,
215,Atar,MR,20.5169,-13.0499,107.74,17,20,9.69,
216,Kurtalan,TR,37.9272,41.7028,95.34,12,0,3.29,
217,Bathsheba,BB,13.2167,-59.5167,87.04,81,75,16.11,
218,Tessalit,ML,20.1986,1.0114,108.77,10,40,2.28,
219,Tres Picos,MX,15.8667,-93.5333,83.7,76,100,2.04,
220,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,77,85,10.49,
221,Karachi,PK,24.9056,67.0822,84.02,79,100,16.11,
222,Ilulissat,GL,69.2167,-51.1,50.02,57,20,6.91,
223,Bereda,ES,43.2686,-7.5406,91.42,33,100,8.19,
224,Sooke,CA,48.3746,-123.7276,64.31,74,33,5.86,
225,Ballina,AU,-28.8667,153.5667,53.02,81,80,14.18,
226,Gazanjyk,TM,39.2446,55.5154,96.06,12,0,11.1,
227,Olafsvik,IS,64.8945,-23.7142,50.81,73,24,3.11,
228,San Patricio,US,28.017,-97.5169,91.27,45,2,8.59,
229,Faanui,PF,-16.4833,-151.75,77.36,74,45,25.05,
230,Brae,GB,60.3964,-1.353,54.23,77,94,12.75,
231,Luderitz,NA,-26.6481,15.1594,66.34,48,0,16.24,
232,Colares,PT,38.7992,-9.4469,92.86,42,0,5.75,
233,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,9.22,
234,Hays,US,30.0502,-98.0336,93.09,51,0,4.0,
235,Cody,US,44.5263,-109.0565,76.62,53,0,10.36,
236,Do Gonbadan,IR,30.3586,50.7981,102.29,10,0,9.22,
237,Lumby,CA,50.2498,-118.969,70.05,51,30,6.91,
238,Coihaique,CL,-45.5752,-72.0662,32.61,74,75,4.61,
239,Central Point,US,42.376,-122.9164,72.43,64,0,1.99,
240,Grindavik,IS,63.8424,-22.4338,52.27,71,75,8.05,
241,Gabu,GW,12.2833,-14.2167,85.78,72,100,5.64,
242,Sozimskiy,RU,59.7418,52.2482,68.58,93,91,3.22,
243,Bubaque,GW,11.2833,-15.8333,80.28,80,90,9.17,
244,Aktas,KZ,49.7789,72.9608,73.15,31,7,6.11,
245,Berlevag,NO,70.8578,29.0864,69.6,87,0,3.44,
246,Black River,JM,18.0264,-77.8487,87.8,56,15,5.26,
247,Newport,GB,51.5877,-2.9984,75.92,45,55,14.7,
248,Juybar,IR,36.6412,52.9124,89.76,64,0,5.88,
249,Boa Vista,BR,2.8197,-60.6733,80.58,65,75,21.85,
250,Iqaluit,CA,63.7506,-68.5145,46.13,81,40,5.75,
251,Vaitape,PF,-16.5167,-151.75,77.29,74,48,25.08,
252,Mgandu,TZ,-5.95,34.1333,69.69,40,5,6.76,
253,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,100,100,2.24,
254,Dingle,PH,10.9995,122.6711,76.14,92,44,1.68,
255,San Isidro,PE,-12.1167,-77.05,60.39,77,100,8.05,
256,Nelson Bay,AU,-32.7167,152.15,53.01,84,91,18.41,
257,Mokokchung,IN,26.3333,94.5333,68.43,97,0,3.98,
258,Acajutla,SV,13.5928,-89.8275,83.53,66,100,1.3,
259,Barabinsk,RU,55.3571,78.357,62.62,60,100,8.03,
260,Pipri,IN,19.8,75.5333,75.78,88,75,6.91,
261,Aripuana,BR,-9.1667,-60.6333,94.48,28,6,3.0,
262,Morondava,MG,-20.2833,44.2833,74.59,65,0,16.49,
263,Tshela,CD,-4.9833,12.9333,87.49,39,29,3.15,
264,Guiratinga,BR,-16.3494,-53.7583,90.21,20,46,12.03,
265,Guerrero Negro,MX,27.9769,-114.0611,68.76,73,24,13.4,
266,Xining,CN,36.6167,101.7667,64.08,91,100,4.41,
267,Shelburne,CA,44.0787,-80.2041,74.75,36,4,9.08,
268,Tuburan,PH,6.6439,122.2736,77.09,79,96,5.66,
269,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,75,11.5,
270,Byron Bay,AU,-28.65,153.6167,52.95,83,81,14.54,
271,Port Lincoln,AU,-34.7333,135.8667,50.86,73,40,11.79,
272,North Bend,US,43.4065,-124.2243,60.93,93,40,8.05,
273,Batticaloa,LK,7.7102,81.6924,83.44,59,40,14.29,
274,Kaitangata,NZ,-46.2817,169.8464,38.59,94,95,6.49,
275,Namibe,AO,-15.1961,12.1522,66.45,84,19,11.54,
276,Pacasmayo,PE,-7.4006,-79.5714,66.96,70,54,14.72,
277,Lhokseumawe,ID,5.1801,97.1507,78.98,87,50,5.01,
278,Mitsamiouli,KM,-11.3847,43.2844,80.89,61,20,6.91,
279,Turukhansk,RU,65.8167,87.9833,51.58,75,73,5.95,
280,Komsomolskiy,UZ,40.4272,71.7189,86.72,25,0,2.3,
281,Cabedelo,BR,-6.9811,-34.8339,84.87,69,38,17.25,
282,Nanortalik,GL,60.1432,-45.2371,48.56,77,100,11.54,
283,Sena Madureira,BR,-9.0656,-68.6569,91.42,44,100,3.65,
284,Port Hardy,CA,50.6996,-127.4199,53.78,94,100,3.44,
285,Smolenka,RU,52.1352,113.4974,68.07,77,0,6.71,
286,San Policarpo,PH,12.1791,125.5072,81.43,81,94,4.85,
287,Umiray,PH,15.2206,121.4111,80.53,85,88,3.51,
288,Hofn,IS,64.2539,-15.2082,60.82,44,20,25.32,
289,Chanika,TZ,-5.4167,38.0167,66.54,82,100,3.94,
290,Muyezerskiy,RU,63.9333,31.65,66.72,59,76,5.21,
291,Zhaotong,CN,27.3167,103.7167,67.26,75,44,2.57,
292,Mackenzie,CA,55.2999,-123.1698,55.62,62,100,10.36,
293,Caucaia,BR,-3.7361,-38.6531,87.31,62,40,14.97,
294,Severomuysk,RU,56.1481,113.4267,55.51,76,95,3.58,
295,Fortuna,US,40.5982,-124.1573,56.93,89,100,4.52,
296,Saldanha,ZA,-33.0117,17.9442,59.05,86,6,8.63,
297,Olinala,MX,17.8333,-98.85,71.31,71,97,2.57,
298,Snasa,NO,64.2457,12.3778,51.21,96,100,9.15,
299,Kirillov,RU,59.863,38.3813,66.96,66,52,5.84,
300,Kaura Namoda,NG,12.5898,6.5779,93.4,40,36,10.78,
301,Andenes,NO,69.3143,16.1194,53.58,87,75,12.66,
302,Methoni,GR,36.8197,21.7049,89.46,62,0,17.07,
303,Rivne,UA,50.6231,26.2274,69.08,73,66,7.23,
304,Saskylakh,RU,71.9167,114.0833,41.79,93,100,8.03,
305,Marquette,US,46.5333,-87.6335,68.77,56,0,5.14,
306,Yen Bai,VN,21.7,104.8667,78.98,93,43,3.76,
307,Cabangahan,PH,9.0781,122.9469,82.18,78,91,5.61,
308,Viedma,AR,-40.8135,-62.9967,51.98,63,100,19.95,
309,Qaqortoq,GL,60.7167,-46.0333,49.24,75,100,9.82,
310,Kysyl-Syr,RU,63.8986,122.7617,60.37,98,16,3.96,
311,Rafaela,AR,-31.2503,-61.4867,73.0,42,2,7.34,
312,Prescott,US,34.54,-112.4685,85.89,47,0,5.75,
313,Pak Kret,TH,13.913,100.4988,82.98,82,20,5.75,
314,Srednekolymsk,RU,67.45,153.6833,50.34,52,100,10.4,
315,Christchurch,NZ,-43.5333,172.6333,41.47,91,100,3.44,
316,Nishihara,JP,26.1842,127.7558,84.25,91,75,6.91,
317,Axim,GH,4.8699,-2.2405,77.67,79,87,10.98,
318,Huancabamba,PE,-5.2386,-79.4506,71.29,58,35,3.31,
319,Lazaro Cardenas,MX,17.9583,-102.2,84.7,65,99,1.72,
320,Celestun,MX,20.8667,-90.4,87.03,60,100,8.12,
321,Faya,SA,18.3851,42.4509,75.31,58,86,6.44,
322,Palmer,US,42.1584,-72.3287,80.65,52,7,3.58,
