City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
648,Marzuq,YE,14.4,46.4667,77.27,57,98,19.53,
649,Mount Gambier,AU,-37.8333,140.7667,46.31,100,100,8.05,
650,Half Moon Bay,US,37.4636,-122.4286,71.87,81,100,6.91,
651,Kapoeta,SS,4.7717,33.5903,84.02,42,97,2.37,
652,Margate,GB,51.3813,1.3862,75.11,69,42,3.0,
653,Agadez,NE,19.75,10.25,102.85,10,13,7.96,
654,Chokwe,MZ,-24.5333,32.9833,71.89,37,0,6.71,
655,Nuuk,GL,64.1835,-51.7216,52.88,62,99,8.01,
656,Pangoa,PE,-12.1167,-73.0,79.74,59,100,3.13,
657,Corrente,BR,-3.7367,-43.3394,90.81,42,22,5.91,
658,Kushima,JP,31.4583,131.2333,79.47,94,58,7.7,
659,Buala,SB,-8.145,159.5921,77.07,78,89,3.89,
660,Puerto Colombia,CO,10.9878,-74.9547,87.89,71,31,5.14,
661,Vanderhoof,CA,54.0166,-124.0198,55.65,74,100,1.7,
662,Mankera,PK,31.3866,71.4407,91.81,53,29,14.12,
663,Polyarnyy,RU,69.1989,33.4478,62.55,92,100,15.82,
664,Paracuru,BR,-3.41,-39.0306,82.11,59,30,14.72,
665,Mmabatho,ZA,-25.85,25.6333,69.76,21,0,2.3,
666,Impfondo,CG,1.6381,18.0667,84.22,57,88,1.03,
667,Arlit,NE,18.7369,7.3853,107.04,8,4,9.42,
668,Takoradi,GH,4.8845,-1.7554,77.45,80,71,11.05,
669,Sarangani,PH,5.4033,125.4636,80.8,81,99,3.2,
670,Antalaha,MG,-14.9003,50.2788,69.8,80,8,10.69,
671,Harper,LR,4.375,-7.7169,77.32,76,100,8.72,
672,Tigzirt,DZ,36.8886,4.1198,84.36,54,0,14.58,
673,Saint-Prosper,CA,46.2117,-70.4811,64.04,94,100,2.08,
674,Severodvinsk,RU,64.5635,39.8302,73.51,67,93,3.38,
675,Newnan,US,33.3807,-84.7997,81.09,86,75,0.0,
676,Pemangkat,ID,1.1667,108.9667,79.57,76,88,3.36,
677,Yarmouth,US,41.7057,-70.2286,87.62,69,0,9.22,
678,Alexandria,EG,31.2156,29.9553,82.36,54,0,17.27,
679,Mansa,IN,29.9833,75.3833,85.66,69,16,10.69,
680,Puerto Palomas,MX,31.7667,-107.6167,86.5,34,5,10.71,
681,Praya,CV,14.9215,-23.5087,82.94,54,20,17.27,
682,Oktyabrskoye,RU,43.0645,44.7417,68.14,73,100,11.18,
683,Altay,CN,47.8667,88.1167,57.33,45,12,6.6,
684,Yulara,AU,-25.2406,130.9889,46.6,42,4,9.48,
685,Ust-Kuyga,RU,70.0167,135.6,55.85,77,73,3.91,
686,Diego De Almagro,CL,-26.3667,-70.05,51.3,56,21,8.01,
687,Dasuya,IN,31.8183,75.6597,79.81,85,100,8.32,
688,Haines Junction,CA,60.7522,-137.5108,48.15,81,72,2.3,
689,Malangwa,NP,26.8568,85.5581,89.96,62,13,6.58,
690,Balangir,IN,20.7167,83.4833,76.08,89,100,9.75,
691,Emba,KZ,48.8264,58.1442,91.18,21,14,7.52,
692,Kardailovo,RU,51.5386,53.9042,79.59,49,99,11.81,
693,Kresttsy,RU,58.2452,32.5165,62.94,73,84,4.47,
694,Fuyu,CN,45.1833,124.8167,65.03,97,100,8.34,
695,Gazojak,TM,41.1875,61.4036,95.77,12,0,13.6,
696,Vinh,VN,18.6667,105.6667,78.46,90,66,2.46,
697,Chapais,CA,49.7834,-74.8492,69.58,35,69,7.14,
698,Otradnoye,RU,59.7775,30.8181,67.03,86,74,6.87,
699,Qandala,SO,11.472,49.8728,91.51,52,86,9.28,
700,Sibu,MY,2.3,111.8167,73.71,94,40,8.05,
701,Pierre,US,44.3683,-100.351,83.05,61,0,13.8,
702,Brandon,US,27.9378,-82.2859,92.05,79,75,8.01,
703,Kutum,SD,14.2,24.6667,84.52,38,84,9.55,
704,Betanzos,ES,43.2804,-8.2147,95.65,59,0,6.91,
705,Krasnomayskiy,RU,57.6194,34.4099,62.13,81,73,5.5,
706,Osa,RU,57.2829,55.4567,72.61,87,100,2.68,
707,Tasiilaq,GL,65.6145,-37.6368,41.79,70,42,5.64,
708,Davila,PH,18.4726,120.5763,80.58,78,100,7.87,
709,Jiayuguan,CN,39.8167,98.3,67.21,58,100,6.08,
710,Shoranur,IN,10.7667,76.2833,72.46,95,100,2.06,
711,Tocopilla,CL,-22.092,-70.1979,59.97,63,40,5.84,
712,Taseyevo,RU,57.2169,94.8978,56.55,63,70,0.87,
713,Mangrol,IN,21.1167,70.1167,80.82,89,97,18.05,
714,Melchor De Mencos,GT,17.0686,-89.1522,88.72,53,100,8.77,
715,Pasinler,TR,39.9803,41.6764,74.39,61,0,8.16,
716,Bonthe,SL,7.5264,-12.505,80.24,77,94,12.06,
717,Rikitea,PF,-23.1203,-134.9692,65.84,86,100,4.88,moderate rain
718,Mataura,NZ,-46.1927,168.8643,35.47,98,97,2.33,light rain
719,Hobart,AU,-42.8794,147.3294,45.05,96,100,5.75,overcast clouds
720,Kiama,AU,-34.6833,150.8667,48.38,75,24,1.99,few clouds
721,Tochigi,JP,36.3833,139.7333,70.9,96,100,4.5,light rain
722,Atuona,PF,-9.8,-139.0333,77.74,67,26,16.69,scattered clouds
723,Nchelenge,ZM,-9.3451,28.734,71.4,56,25,3.0,scattered clouds
724,Jamestown,US,42.097,-79.2353,75.02,56,20,11.5,few clouds
725,Cape Town,ZA,-33.9258,18.4232,59.11,81,20,5.75,few clouds
726,Lagoa,PT,39.05,-27.9833,70.18,92,100,15.68,overcast clouds
727,Outjo,NA,-20.1167,16.15,65.68,22,0,9.84,clear sky
728,Tete,MZ,-16.1564,33.5867,72.97,40,3,3.06,clear sky
729,Katsuura,JP,35.1333,140.3,74.75,93,100,5.14,overcast clouds
730,Ushuaia,AR,-54.8,-68.3,33.42,74,20,4.61,few clouds
731,Anadyr,RU,64.75,177.4833,52.3,93,75,2.24,broken clouds
732,Malakal,SS,9.5334,31.6605,73.99,88,100,4.52,moderate rain
733,Hilo,US,19.7297,-155.09,76.62,94,75,3.44,broken clouds
734,Port Alfred,ZA,-33.5906,26.891,58.17,73,58,5.01,broken clouds
735,Nador,MA,35.174,-2.9287,86.07,74,20,6.91,few clouds
736,Dongsheng,CN,39.8161,109.9776,71.67,54,94,9.62,overcast clouds
737,Port Elizabeth,ZA,-33.918,25.5701,57.49,80,0,12.66,clear sky
738,Cabo San Lucas,MX,22.8909,-109.9124,93.61,51,20,6.91,few clouds
739,Narsaq,GL,60.9167,-46.05,55.62,70,100,9.6,overcast clouds
740,Yellowknife,CA,62.456,-114.3525,59.56,82,75,2.3,light intensity shower rain
741,Camacha,PT,33.0833,-16.3333,71.02,73,40,11.5,scattered clouds
742,Mackay,AU,-21.15,149.2,54.32,63,9,15.14,clear sky
743,Hithadhoo,MV,-0.6,73.0833,83.53,74,100,15.14,overcast clouds
744,Ponta Do Sol,PT,32.6667,-17.1,80.71,61,3,7.81,clear sky
745,Rawlins,US,41.7911,-107.2387,78.69,31,75,10.36,broken clouds
746,Thompson,CA,55.7435,-97.8558,64.56,100,100,0.0,overcast clouds
747,Ribeira Grande,PT,38.5167,-28.7,77.4,69,40,17.27,scattered clouds
748,Cayenne,GF,4.9333,-52.3333,87.84,1,40,5.75,scattered clouds
749,East London,ZA,-33.0153,27.9116,59.94,72,0,8.05,clear sky
750,Saint-Augustin,CA,51.226,-58.6502,68.4,44,43,7.43,scattered clouds
751,Vaini,TO,-21.2,-175.2,75.36,94,3,8.05,clear sky
752,Bluff,NZ,-46.6,168.3333,35.8,88,100,11.54,overcast clouds
753,Candelaria,PH,13.9311,121.4233,78.39,94,59,2.13,broken clouds
754,Vostok,RU,46.4856,135.8833,58.62,93,100,5.06,overcast clouds
755,Novikovo,RU,51.1537,37.8879,63.48,79,50,12.64,scattered clouds
756,Olavarria,AR,-36.8927,-60.3225,54.01,71,98,11.41,overcast clouds
757,Mahebourg,MU,-20.4081,57.7,70.25,73,75,10.36,broken clouds
758,Paamiut,GL,61.994,-49.6678,45.16,83,100,3.18,overcast clouds
759,San Quintin,MX,30.4833,-115.95,71.08,69,65,10.29,broken clouds
760,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,14.97,overcast clouds
761,Ariquemes,BR,-9.9133,-63.0408,95.54,27,10,4.45,clear sky
762,Zabol,AF,32.25,67.25,80.37,36,16,16.28,few clouds
763,Clyde River,CA,70.4692,-68.5914,46.63,76,0,9.22,clear sky
764,Busselton,AU,-33.65,115.3333,58.62,79,79,19.69,broken clouds
765,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,20,19.57,few clouds
766,Sao Filipe,CV,14.8961,-24.4956,76.41,73,17,14.54,few clouds
767,Lorengau,PG,-2.0226,147.2712,81.14,75,100,3.38,overcast clouds
768,Aklavik,CA,68.2191,-135.0107,41.0,81,100,10.36,shower rain
769,Khatanga,RU,71.9667,102.5,42.67,90,100,3.58,overcast clouds
770,Erzin,TR,36.9559,36.2,77.41,82,0,8.55,clear sky
771,Victoria,HK,22.2855,114.1577,86.38,81,99,5.01,overcast clouds
772,Ahipara,NZ,-35.1667,173.1667,55.71,85,86,10.87,overcast clouds
773,Carnarvon,AU,-24.8667,113.6333,67.69,81,5,11.03,clear sky
774,Punta Arenas,CL,-53.15,-70.9167,33.91,93,75,4.61,light intensity drizzle rain
775,Airai,TL,-8.9266,125.4092,53.98,87,42,2.8,scattered clouds
776,Hermanus,ZA,-34.4187,19.2345,56.8,81,34,1.52,scattered clouds
777,Taoudenni,ML,22.6783,-3.9836,115.34,6,36,13.42,scattered clouds
778,Savalou,BJ,7.9281,1.9756,78.89,83,93,6.44,light rain
779,New Norfolk,AU,-42.7826,147.0587,44.71,90,52,2.19,broken clouds
780,Birjand,IR,32.8663,59.2211,81.07,12,0,18.41,clear sky
781,Naze,JP,28.3667,129.4833,79.72,90,93,8.03,overcast clouds
782,High Level,CA,58.5169,-117.136,64.51,55,40,6.91,scattered clouds
783,Kumphawapi,TH,17.1087,103.0149,77.47,90,100,5.75,heavy intensity rain
784,Rawson,AR,-43.3002,-65.1023,47.39,56,100,13.62,overcast clouds
785,Sakaiminato,JP,35.55,133.2333,78.78,94,75,9.22,broken clouds
786,Klaksvik,FO,62.2266,-6.589,52.72,75,61,13.22,broken clouds
787,Vardo,NO,70.3705,31.1107,53.58,100,75,5.75,light intensity drizzle
788,Pedernales,DO,18.0384,-71.744,85.48,62,87,8.05,overcast clouds
789,Barrow,US,71.2906,-156.7887,33.82,80,100,9.22,haze
790,Kurilsk,RU,45.2333,147.8833,50.85,92,55,8.23,broken clouds
791,Ricse,HU,48.3256,21.9707,83.7,30,83,4.03,broken clouds
792,Castro,BR,-24.7911,-50.0119,70.79,56,92,13.11,overcast clouds
793,Bethel,US,41.3712,-73.414,85.89,65,20,5.75,few clouds
794,Pangai,TO,-19.8,-174.35,77.83,74,41,19.62,scattered clouds
795,Flinders,AU,-34.5833,150.8552,48.18,73,17,5.01,few clouds
796,Pangnirtung,CA,66.1451,-65.7125,48.2,87,20,14.97,few clouds
797,Bredasdorp,ZA,-34.5322,20.0403,52.05,84,58,3.53,broken clouds
798,Poum,NC,-20.2333,164.0167,72.21,57,9,19.06,clear sky
799,Alofi,NU,-19.0595,-169.9187,75.09,78,94,11.5,overcast clouds
800,Nikolskoye,RU,59.7035,30.7861,62.49,93,80,5.3,broken clouds
801,Pisco,PE,-13.7,-76.2167,64.02,67,0,9.22,clear sky
802,Kapaa,US,22.0752,-159.319,77.32,87,75,16.11,broken clouds
803,Labrea,BR,-7.2586,-64.7981,95.85,37,13,3.04,few clouds
804,Portobelo,PA,9.55,-79.65,86.11,73,97,4.29,overcast clouds
805,Georgetown,MY,5.4112,100.3354,82.89,90,20,0.0,few clouds
806,Raudeberg,NO,61.9875,5.1352,54.95,73,82,7.38,broken clouds
807,Tagusao,PH,9.1924,117.8141,80.26,84,92,6.51,overcast clouds
808,Kupang,ID,-10.1667,123.5833,73.24,74,5,11.21,clear sky
809,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,75,24.16,broken clouds
810,Soteapan,MX,18.2333,-94.8667,79.48,77,98,5.06,overcast clouds
811,Pangkalanbuun,ID,-2.6833,111.6167,74.44,95,93,2.89,overcast clouds
812,Wanning,CN,18.8003,110.3967,81.54,90,97,6.96,overcast clouds
813,Medina,SA,24.4686,39.6142,106.23,10,0,14.97,clear sky
814,Snezhnogorsk,RU,69.1933,33.2531,65.98,92,100,14.14,overcast clouds
815,Esperance,AU,-33.8667,121.9,59.65,86,57,16.75,broken clouds
816,Ipixuna,BR,-1.7625,-48.8043,85.84,69,66,3.85,broken clouds
817,Lata,PT,40.1629,-8.3327,93.49,40,61,11.07,broken clouds
818,Dicabisagan,PH,17.0818,122.4157,80.35,87,74,5.97,broken clouds
819,Nome,US,64.5011,-165.4064,48.27,100,100,3.44,fog
820,Lithakia,GR,37.7167,20.8333,90.68,35,0,10.36,clear sky
821,Buraydah,SA,26.326,43.975,104.45,11,57,10.4,broken clouds
822,Leningradskiy,RU,69.3833,178.4167,34.3,80,100,10.83,overcast clouds
823,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,86,7.0,overcast clouds
824,Bayevo,RU,53.2833,80.7667,59.86,52,100,12.03,overcast clouds
825,Tucumcari,US,35.1717,-103.725,89.44,31,0,9.22,clear sky
826,Saint George,US,37.1041,-113.5841,97.95,25,0,1.99,clear sky
827,Xuddur,SO,4.1213,43.8894,78.26,64,94,18.54,overcast clouds
828,Chara,RU,56.9064,118.2631,64.51,85,100,1.72,light rain
829,Pitimbu,BR,-7.4706,-34.8086,84.79,69,13,15.86,few clouds
830,Sioux Lookout,CA,50.1001,-91.917,75.27,60,75,8.05,broken clouds
831,Kathmandu,NP,27.7167,85.3167,73.62,88,75,4.61,moderate rain
832,Lunavada,IN,23.1333,73.6167,81.25,86,93,10.09,heavy intensity rain
833,Lavrentiya,RU,65.5833,-171.0,48.42,71,100,6.42,overcast clouds
834,Bengkulu,ID,-3.8004,102.2655,76.82,92,100,4.27,moderate rain
835,Shache,CN,38.4167,77.2406,81.72,27,100,7.78,overcast clouds
836,Portland,US,45.5234,-122.6762,71.04,68,20,6.91,few clouds
837,Butaritari,KI,3.0707,172.7902,81.52,81,75,17.49,light rain
838,Niamey,NE,13.5137,2.1098,97.09,32,20,10.36,few clouds
839,Souillac,MU,-20.5167,57.5167,70.18,73,75,10.36,broken clouds
840,Ocos,GT,14.5094,-92.1933,81.77,77,100,8.55,overcast clouds
841,Kavieng,PG,-2.5744,150.7967,80.44,82,100,18.01,light rain
842,Ixtapa,MX,20.7,-105.2,88.23,74,75,4.61,broken clouds
843,Cidreira,BR,-30.1811,-50.2056,59.13,97,100,14.47,overcast clouds
844,Waingapu,ID,-9.6567,120.2641,72.59,85,2,7.94,clear sky
845,Paralimni,CY,35.0375,33.9833,91.89,92,0,8.99,clear sky
846,Backa Palanka,RS,45.2508,19.3919,90.95,20,75,6.46,broken clouds
847,Cairns,AU,-16.9167,145.7667,53.55,86,64,11.5,broken clouds
848,Iracoubo,GF,5.4802,-53.2011,82.89,79,47,9.53,scattered clouds
849,Senneterre,CA,48.3835,-77.2328,70.84,36,37,7.02,scattered clouds
850,Roma,US,43.2128,-75.4557,76.68,61,75,8.05,broken clouds
851,Deputatskiy,RU,69.3,139.9,45.19,92,27,3.98,scattered clouds
852,Katherine,AU,-14.4667,132.2667,48.52,71,5,5.75,clear sky
853,Albany,US,42.6001,-73.9662,80.46,56,9,1.01,clear sky
854,Krasnoselkup,RU,65.7,82.4667,55.49,63,99,6.11,overcast clouds
855,Chichica,PA,8.4922,-82.1627,82.31,74,71,4.36,broken clouds
856,Lisala,CD,2.15,21.5167,72.12,95,100,0.92,overcast clouds
857,Yeniseysk,RU,58.4497,92.1703,47.3,92,68,2.98,broken clouds
858,College,US,64.8569,-147.8028,55.35,59,40,3.44,smoke
859,Chaman,PK,30.9236,66.4512,89.08,15,2,7.45,clear sky
860,Xinxiang,CN,35.3089,113.8672,82.35,68,51,5.12,broken clouds
861,Kaseda,JP,31.4167,130.3167,80.96,92,72,12.93,broken clouds
862,Lubango,AO,-14.9172,13.4925,71.46,16,0,9.22,clear sky
863,Kloulklubed,PW,7.0419,134.2556,73.9,76,100,5.86,overcast clouds
864,Kodiak,US,57.79,-152.4072,56.71,82,100,0.0,overcast clouds
865,Tuatapere,NZ,-46.1333,167.6833,40.44,94,97,3.06,overcast clouds
866,Chokurdakh,RU,70.6333,147.9167,45.05,62,25,6.64,scattered clouds
867,Makhachkala,RU,42.9764,47.5024,91.38,53,48,16.49,scattered clouds
868,Salalah,OM,17.0151,54.0924,78.89,94,75,5.75,broken clouds
869,Mar Del Plata,AR,-38.0023,-57.5575,53.62,89,100,14.0,overcast clouds
870,Kahului,US,20.8947,-156.47,77.85,79,20,13.8,few clouds
871,Sobolevo,RU,54.4299,31.8996,61.66,89,42,12.3,moderate rain
872,Talnakh,RU,69.4865,88.3972,54.21,65,100,2.48,overcast clouds
873,Pevek,RU,69.7008,170.3133,34.05,83,8,12.91,clear sky
874,Upernavik,GL,72.7868,-56.1549,39.79,87,29,13.4,scattered clouds
875,Turbat,PK,26.0023,63.044,91.76,57,81,9.06,broken clouds
876,Ternate,ID,0.8,127.4,80.4,77,100,1.63,overcast clouds
877,Yar-Sale,RU,66.8333,70.8333,56.52,63,100,11.34,overcast clouds
878,Avarua,CK,-21.2078,-159.775,73.45,64,100,9.22,overcast clouds
879,Juneau,US,58.3019,-134.4197,56.21,93,75,3.44,broken clouds
880,Usevya,TZ,-7.1,31.2333,72.23,35,2,5.08,clear sky
881,Beringovskiy,RU,63.05,179.3167,46.83,98,100,6.96,moderate rain
882,Tambopata,PE,-12.7333,-69.1833,76.89,78,75,4.61,broken clouds
883,Saint-Denis,FR,48.9167,2.3333,89.85,34,0,12.66,clear sky
884,Nsanje,MW,-16.92,35.262,67.8,58,1,3.87,clear sky
885,Rundu,NA,-17.9333,19.7667,64.04,29,0,5.35,clear sky
886,Qaanaaq,GL,77.484,-69.3632,44.53,83,98,5.84,overcast clouds
887,Teya,RU,60.3778,92.6267,47.66,76,57,2.28,broken clouds
888,Makamba,BI,-4.1348,29.804,65.1,53,48,0.87,scattered clouds
889,Meulaboh,ID,4.1363,96.1285,77.83,90,42,6.4,scattered clouds
890,Codrington,AU,-38.2667,141.9667,43.56,97,26,8.63,scattered clouds
891,Longyearbyen,SJ,78.2186,15.6401,57.04,67,0,6.91,clear sky
892,Mendi,PG,-6.1761,143.6513,55.83,100,99,0.83,light rain
893,Richards Bay,ZA,-28.783,32.0377,66.88,66,0,9.15,clear sky
894,Chuy,UY,-33.6971,-53.4616,62.56,79,65,11.14,broken clouds
895,Alta Floresta,BR,-9.8756,-56.0861,96.62,28,0,6.91,clear sky
896,Ajra,IN,16.1167,74.2,69.85,93,100,17.31,overcast clouds
897,Ron Phibun,TH,8.1791,99.8542,75.51,90,100,4.9,overcast clouds
898,Dikson,RU,73.5069,80.5464,41.58,78,10,12.1,clear sky
899,Bay Roberts,CA,47.5999,-53.2648,80.65,64,2,5.01,clear sky
900,Mbanza-Ngungu,CD,-5.25,14.8667,78.58,37,8,5.01,clear sky
901,Cristalina,BR,-16.7686,-47.6136,77.43,29,13,8.97,few clouds
902,Muskogee,US,35.5834,-95.3336,94.96,54,0,6.91,clear sky
903,Severo-Kurilsk,RU,50.6789,156.125,52.21,97,84,7.61,broken clouds
904,Havelock,US,34.8791,-76.9013,89.55,78,40,6.91,scattered clouds
905,Padang,ID,-0.9492,100.3543,78.1,86,100,5.66,moderate rain
906,Domoni,KM,-12.2569,44.5319,75.06,77,36,10.76,scattered clouds
907,Omboue,GA,-1.5746,9.2618,74.19,77,37,9.15,scattered clouds
908,Shenjiamen,CN,29.9576,122.298,77.02,94,100,9.64,overcast clouds
909,Sitka,US,57.0531,-135.33,55.29,71,75,8.05,broken clouds
910,Angarsk,RU,52.5367,103.8864,57.92,94,96,4.7,overcast clouds
911,North Myrtle Beach,US,33.816,-78.68,91.11,71,20,5.75,few clouds
912,Bonavista,CA,48.6499,-53.1147,56.64,74,8,11.41,clear sky
913,Dudinka,RU,69.4058,86.1778,54.63,71,92,8.37,overcast clouds
914,Hami,CN,42.8,93.45,81.9,18,35,12.1,scattered clouds
915,Karratha,AU,-20.7377,116.8463,65.39,61,22,7.11,light rain
916,Cap Malheureux,MU,-19.9842,57.6142,70.47,71,46,8.99,scattered clouds
917,Voghera,IT,44.9947,9.0086,95.2,31,28,13.94,scattered clouds
918,Frankfurt,DE,50.1167,8.6833,83.37,36,0,17.27,clear sky
919,Torbay,CA,47.6666,-52.7314,79.88,63,40,10.0,scattered clouds
920,Pyay,MM,18.8167,95.2167,77.27,93,80,7.43,broken clouds
