City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,2022-07-10 01:34:55,22.8909,-109.9124,92.5,43,40,13.8
1,Rikitea,PF,2022-07-10 01:39:50,-23.1203,-134.9692,73.78,77,20,9.95
2,Russell,US,2022-07-10 01:39:50,32.3502,-85.1999,76.6,94,0,0.0
3,Kodiak,US,2022-07-10 01:36:32,57.79,-152.4072,56.71,77,100,11.5
4,New Norfolk,AU,2022-07-10 01:39:51,-42.7826,147.0587,51.93,84,4,3.4
5,Brewster,US,2022-07-10 01:39:51,41.3973,-73.6171,74.73,57,0,4.61
6,Haines Junction,CA,2022-07-10 01:39:51,60.7522,-137.5108,67.95,40,70,12.66
7,Norman Wells,CA,2022-07-10 01:39:52,65.282,-126.8329,80.64,36,75,12.66
8,Lompoc,US,2022-07-10 01:39:52,34.6391,-120.4579,75.34,77,0,23.0
9,Mataura,NZ,2022-07-10 01:39:52,-46.1927,168.8643,46.47,64,11,1.74
10,Sovetskiy,RU,2022-07-10 01:39:53,61.3614,63.5842,71.44,59,6,2.37
11,Port Alfred,ZA,2022-07-10 01:39:53,-33.5906,26.891,62.19,77,3,8.99
12,Hobart,AU,2022-07-10 01:39:53,-42.8794,147.3294,52.27,75,75,6.91
13,Noyabrsk,RU,2022-07-10 01:39:54,63.1994,75.4507,64.83,62,17,5.75
14,Lekoni,GA,2022-07-10 01:39:54,-1.5843,14.2591,74.1,57,74,4.85
15,Bouloupari,NC,2022-07-10 01:39:54,-21.8667,166.05,84.11,61,100,9.84
16,Turbat,PK,2022-07-10 01:39:55,26.0023,63.044,83.55,82,33,2.89
17,Sambava,MG,2022-07-10 01:39:55,-14.2667,50.1667,68.95,85,71,12.1
18,Vila Franca Do Campo,PT,2022-07-10 01:39:55,37.7167,-25.4333,68.2,85,10,5.99
19,Mount Isa,AU,2022-07-10 01:39:56,-20.7333,139.5,62.37,31,0,11.5
20,Chokurdakh,RU,2022-07-10 01:39:56,70.6333,147.9167,63.79,34,5,10.22
21,Tura,IN,2022-07-10 01:39:57,25.5198,90.2201,81.75,76,12,3.96
22,Talnakh,RU,2022-07-10 01:39:57,69.4865,88.3972,47.21,66,39,16.53
23,Srednekolymsk,RU,2022-07-10 01:39:41,67.45,153.6833,61.47,39,63,4.85
24,Atuona,PF,2022-07-10 01:39:57,-9.8,-139.0333,77.7,76,7,18.23
25,Bluff,NZ,2022-07-10 01:39:58,-46.6,168.3333,46.8,67,36,3.65
26,Praia Da Vitoria,PT,2022-07-10 01:39:58,38.7333,-27.0667,66.76,94,75,7.96
27,Ancud,CL,2022-07-10 01:39:58,-41.8697,-73.8203,45.23,87,99,11.52
28,Hay River,CA,2022-07-10 01:39:15,60.8156,-115.7999,58.98,88,100,5.75
29,Yellowknife,CA,2022-07-10 01:37:58,62.456,-114.3525,73.92,56,75,3.44
30,Santa Engracia,ES,2022-07-10 01:39:59,41.9406,-1.3245,73.98,57,0,7.58
31,Albany,US,2022-07-10 01:36:35,42.6001,-73.9662,64.92,75,4,5.1
32,East London,ZA,2022-07-10 01:39:59,-33.0153,27.9116,68.29,58,0,18.9
33,Lagos,NG,2022-07-10 01:35:04,6.5833,3.75,75.52,97,100,3.22
34,Ushuaia,AR,2022-07-10 01:37:13,-54.8,-68.3,28.06,80,40,11.5
35,Kloulklubed,PW,2022-07-10 01:40:00,7.0419,134.2556,81.1,76,85,13.0
36,Busselton,AU,2022-07-10 01:40:00,-33.65,115.3333,56.93,63,92,13.06
37,Lebu,CL,2022-07-10 01:40:01,-37.6167,-73.65,48.42,85,37,12.06
38,Loyga,RU,2022-07-10 01:40:01,61.0784,44.6075,59.49,77,93,2.35
39,Georgetown,MY,2022-07-10 01:36:22,5.4112,100.3354,85.89,84,20,5.01
40,Dikson,RU,2022-07-10 01:40:02,73.5069,80.5464,32.9,93,98,7.29
41,Makakilo City,US,2022-07-10 01:40:02,21.3469,-158.0858,84.52,57,100,19.57
42,Punta Arenas,CL,2022-07-10 01:38:42,-53.15,-70.9167,26.71,74,20,11.5
43,Toccoa,US,2022-07-10 01:40:03,34.5773,-83.3324,82.04,84,40,0.0
44,Knysna,ZA,2022-07-10 01:40:03,-34.0363,23.0471,59.81,71,99,0.85
45,Eshowe,ZA,2022-07-10 01:40:04,-28.8865,31.4699,52.41,73,0,6.11
46,Talara,PE,2022-07-10 01:40:04,-4.5772,-81.2719,64.04,88,100,18.59
47,Zhigansk,RU,2022-07-10 01:41:05,66.7697,123.3711,60.4,56,96,4.79
48,Siverek,TR,2022-07-10 01:41:05,37.755,39.3167,74.95,54,0,4.43
49,Oktyabrskoye,RU,2022-07-10 01:41:06,43.0645,44.7417,57.34,100,0,2.24
50,Butaritari,KI,2022-07-10 01:41:06,3.0707,172.7902,81.99,78,26,12.48
51,Cape Town,ZA,2022-07-10 01:41:06,-33.9258,18.4232,57.38,88,75,8.05
52,Carnarvon,AU,2022-07-10 01:41:07,-24.8667,113.6333,66.76,80,100,19.55
53,Iberia,US,2022-07-10 01:41:07,29.9502,-91.7507,91.47,66,0,8.05
54,Laguna,US,2022-07-10 01:41:08,38.421,-121.4238,95.45,35,0,9.22
55,Itaquyry,PY,2022-07-10 01:41:08,-24.9333,-55.2167,71.96,54,64,8.21
56,Coquimbo,CL,2022-07-10 01:41:09,-29.9533,-71.3436,53.33,100,100,2.3
57,Teya,RU,2022-07-10 01:41:09,60.3778,92.6267,69.26,75,72,4.61
58,Penzance,GB,2022-07-10 01:41:09,50.1186,-5.5371,59.68,83,0,9.78
59,Buluang,PH,2022-07-10 01:41:10,13.3068,123.3425,84.16,79,79,7.16
60,Hermanus,ZA,2022-07-10 01:41:10,-34.4187,19.2345,46.8,81,20,6.15
61,Solok,ID,2022-07-10 01:41:10,-0.7918,100.6593,70.75,69,70,2.15
62,Hobyo,SO,2022-07-10 01:41:11,5.3505,48.5268,76.08,74,99,24.67
63,Vila Velha,BR,2022-07-10 01:41:11,-20.3297,-40.2925,65.95,95,20,2.3
64,Geraldton,AU,2022-07-10 01:41:12,-28.7667,114.6,64.81,63,40,6.91
65,Pangnirtung,CA,2022-07-10 01:36:58,66.1451,-65.7125,45.37,78,78,2.21
66,Upernavik,GL,2022-07-10 01:38:55,72.7868,-56.1549,39.34,87,14,5.46
67,Port Hedland,AU,2022-07-10 01:41:12,-20.3167,118.5667,69.85,19,0,14.97
68,Chuguyevka,RU,2022-07-10 01:41:13,44.1653,133.8633,80.37,56,71,2.71
69,Hovd,MN,2022-07-10 01:41:13,48.0056,91.6419,63.55,52,29,7.25
70,Arraial Do Cabo,BR,2022-07-10 01:36:57,-22.9661,-42.0278,70.43,87,2,19.71
71,Maceio,BR,2022-07-10 01:41:13,-9.6658,-35.7353,72.84,88,100,14.97
72,Avarua,CK,2022-07-10 01:41:14,-21.2078,-159.775,77.05,53,20,11.5
73,Powell River,CA,2022-07-10 01:41:14,49.8496,-124.5361,69.08,77,100,4.61
74,Banjar,ID,2022-07-10 01:41:14,-8.19,114.9675,84.81,64,28,1.97
75,Miracema Do Tocantins,BR,2022-07-10 01:41:15,-9.5618,-48.3967,75.18,39,2,3.15
76,Aksu,CN,2022-07-10 01:41:15,41.1231,80.2644,79.43,30,100,3.91
77,Sinnamary,GF,2022-07-10 01:41:16,5.3833,-52.95,77.49,88,100,7.61
78,Adrar,MR,2022-07-10 01:41:16,20.5022,-10.0711,95.94,16,1,8.84
79,Tasiilaq,GL,2022-07-10 01:41:16,65.6145,-37.6368,44.76,76,100,1.68
80,Willoughby,US,2022-07-10 01:40:08,41.6398,-81.4065,70.86,54,0,11.5
81,Airai,TL,2022-07-10 01:41:17,-8.9266,125.4092,66.6,70,76,4.21
82,Mehamn,NO,2022-07-10 01:41:17,71.0357,27.8492,55.35,88,40,0.0
83,Muzhi,RU,2022-07-10 01:41:18,65.3667,64.6667,65.7,60,92,2.64
84,Saint-Philippe,RE,2022-07-10 01:41:18,-21.3585,55.7679,65.79,71,75,13.73
85,Karaidel,RU,2022-07-10 01:41:18,55.8337,56.9069,65.19,89,94,2.15
86,Hithadhoo,MV,2022-07-10 01:41:19,-0.6,73.0833,83.05,76,97,6.2
87,Chickasha,US,2022-07-10 01:41:19,35.0526,-97.9364,94.35,38,0,9.22
88,Salina Cruz,MX,2022-07-10 01:40:26,16.1667,-95.2,83.03,71,4,11.81
89,Coihaique,CL,2022-07-10 01:41:20,-45.5752,-72.0662,35.55,93,100,4.61
90,Bredasdorp,ZA,2022-07-10 01:41:20,-34.5322,20.0403,49.77,83,0,4.47
91,Roebourne,AU,2022-07-10 01:41:20,-20.7833,117.1333,69.89,17,0,12.55
92,Leshukonskoye,RU,2022-07-10 01:41:21,64.8989,45.7622,61.7,63,100,2.55
93,Kavaratti,IN,2022-07-10 01:41:21,10.5669,72.642,80.96,81,100,22.53
94,Iqaluit,CA,2022-07-10 01:42:22,63.7506,-68.5145,38.93,86,20,8.05
95,Tumaco,CO,2022-07-10 01:42:22,1.7986,-78.8156,75.65,90,56,7.74
96,Dingle,PH,2022-07-10 01:42:23,10.9995,122.6711,83.48,78,68,13.22
97,Jamestown,US,2022-07-10 01:38:23,42.097,-79.2353,65.84,55,0,9.22
98,Vermilion,US,2022-07-10 01:42:23,40.1667,-87.7506,77.59,78,0,5.75
99,Narsaq,GL,2022-07-10 01:42:23,60.9167,-46.05,48.42,93,36,1.45
100,Torbay,CA,2022-07-10 01:42:24,47.6666,-52.7314,55.58,88,40,9.22
101,Itajuba,BR,2022-07-10 01:38:59,-22.4256,-45.4528,58.75,75,11,2.89
102,Kangaatsiaq,GL,2022-07-10 01:42:24,68.3065,-53.4641,40.41,91,96,7.31
103,Ingham,US,2022-07-10 01:42:25,42.6,-84.3833,71.78,52,0,4.61
104,Beringovskiy,RU,2022-07-10 01:42:25,63.05,179.3167,48.36,92,100,7.81
105,Barrow,US,2022-07-10 01:42:25,71.2906,-156.7887,55.42,71,0,11.5
106,Crestview,US,2022-07-10 01:40:41,30.7621,-86.5705,83.26,93,20,4.61
107,Tual,ID,2022-07-10 01:42:26,-5.6667,132.75,79.52,84,25,23.69
108,Kaitangata,NZ,2022-07-10 01:42:26,-46.2817,169.8464,45.41,64,10,4.07
109,Victor Harbor,AU,2022-07-10 01:42:27,-35.5667,138.6167,54.0,64,100,1.01
110,Murud,IN,2022-07-10 01:42:27,18.3258,72.965,79.75,86,100,16.44
111,Puerto Ayora,EC,2022-07-10 01:42:28,-0.7393,-90.3518,71.55,89,97,5.01
112,Marsa Matruh,EG,2022-07-10 01:42:28,31.3525,27.2453,79.0,73,40,12.66
113,Husavik,IS,2022-07-10 01:42:28,66.0449,-17.3389,52.86,85,97,6.58
114,Te Anau,NZ,2022-07-10 01:42:29,-45.4167,167.7167,41.95,70,46,3.24
115,Golspie,GB,2022-07-10 01:42:29,57.9727,-3.978,61.0,87,85,12.08
116,Poya,NC,2022-07-10 01:42:29,-21.35,165.15,82.47,64,100,7.72
117,Nikolskoye,RU,2022-07-10 01:42:30,59.7035,30.7861,59.81,93,81,2.37
118,Orange Cove,US,2022-07-10 01:42:30,36.6244,-119.3137,97.63,18,0,11.5
119,Agadez,NE,2022-07-10 01:42:30,19.75,10.25,85.33,12,3,5.26
120,Taltal,CL,2022-07-10 01:40:49,-25.4,-70.4833,58.62,74,65,1.72
121,Tuktoyaktuk,CA,2022-07-10 01:42:31,69.4541,-133.0374,48.2,100,100,9.22
122,Mutoko,ZW,2022-07-10 01:42:31,-17.397,32.2268,48.07,77,0,3.24
123,Xuddur,SO,2022-07-10 01:42:32,4.1213,43.8894,68.59,76,99,20.04
124,Gobabis,NA,2022-07-10 01:42:32,-22.45,18.9667,48.43,43,0,11.32
125,Lambari,BR,2022-07-10 01:42:32,-21.9756,-45.3503,56.16,70,16,3.51
126,Henties Bay,NA,2022-07-10 01:42:33,-22.116,14.2845,54.37,88,0,8.41
127,Stornoway,GB,2022-07-10 01:42:33,58.2093,-6.3865,53.92,93,100,4.0
128,Luderitz,NA,2022-07-10 01:42:33,-26.6481,15.1594,54.61,92,43,2.95
129,Antofagasta,CL,2022-07-10 01:42:34,-23.65,-70.4,58.28,83,100,7.61
130,Kapaa,US,2022-07-10 01:42:34,22.0752,-159.319,84.52,73,40,16.11
131,Varkkallai,IN,2022-07-10 01:42:34,8.7341,76.7067,78.58,88,85,13.22
132,Hami,CN,2022-07-10 01:42:35,42.8,93.45,89.83,12,50,5.57
133,Camacha,PT,2022-07-10 01:42:35,33.0833,-16.3333,63.82,88,75,18.41
134,Victoria,HK,2022-07-10 01:41:11,22.2855,114.1577,91.45,76,50,10.0
135,Cidreira,BR,2022-07-10 01:42:36,-30.1811,-50.2056,62.19,93,63,14.23
136,Fort Saint James,CA,2022-07-10 01:42:36,54.4333,-124.25,65.98,45,91,10.38
137,Asfi,MA,2022-07-10 01:42:36,32.2994,-9.2372,77.13,48,71,10.69
138,Latung,PH,2022-07-10 01:43:37,5.5,120.8833,83.52,72,100,12.57
139,Grindavik,IS,2022-07-10 01:43:37,63.8424,-22.4338,49.95,100,100,16.11
140,Quebo,GW,2022-07-10 01:43:38,11.3333,-14.9333,75.79,95,87,3.0
141,San Cristobal,VE,2022-07-10 01:43:38,7.7669,-72.225,77.18,98,100,3.89
142,Wageningen,NL,2022-07-10 01:43:38,51.9667,5.6667,59.07,80,75,3.44
143,Qaanaaq,GL,2022-07-10 01:43:39,77.484,-69.3632,42.96,77,12,0.92
144,Broome,US,2022-07-10 01:43:39,42.2506,-75.833,64.78,59,0,9.22
145,Ribeira Grande,PT,2022-07-10 01:43:39,38.5167,-28.7,67.84,77,54,10.54
146,Vaini,TO,2022-07-10 01:43:40,-21.2,-175.2,78.96,73,20,13.8
147,Parrita,CR,2022-07-10 01:43:40,9.5201,-84.3225,78.3,89,100,2.73
148,Yar-Sale,RU,2022-07-10 01:43:40,66.8333,70.8333,59.83,67,96,8.39
149,Jaru,BR,2022-07-10 01:43:41,-10.4389,-62.4664,76.77,55,22,1.7
150,Sri Aman,MY,2022-07-10 01:43:41,1.2376,111.4621,80.65,89,20,3.44
151,Virginia Beach,US,2022-07-10 01:40:05,36.8529,-75.978,74.01,94,100,13.8
152,Goba,ET,2022-07-10 01:43:42,7.0167,39.9833,50.32,97,100,2.01
153,Faanui,PF,2022-07-10 01:43:42,-16.4833,-151.75,78.01,73,64,19.01
154,Estreito,BR,2022-07-10 01:43:42,-5.7833,-43.25,70.29,53,15,3.02
155,Constitucion,CL,2022-07-10 01:43:43,-35.3333,-72.4167,51.12,86,100,8.84
156,Nchelenge,ZM,2022-07-10 01:43:43,-9.3451,28.734,60.35,66,23,7.85
157,Szentkiraly,HU,2022-07-10 01:43:43,46.9189,19.9185,64.94,64,0,9.22
158,Mahebourg,MU,2022-07-10 01:43:44,-20.4081,57.7,68.29,73,40,16.11
159,San Carlos De Bariloche,AR,2022-07-10 01:43:44,-41.1456,-71.3082,37.15,87,75,9.22
160,Atasu,KZ,2022-07-10 01:43:44,48.6814,71.6433,64.85,62,17,11.43
161,Ostersund,SE,2022-07-10 01:43:45,63.1792,14.6357,48.65,100,75,11.5
162,Hobbs,US,2022-07-10 01:43:45,32.7026,-103.136,93.79,28,0,8.05
163,Touros,BR,2022-07-10 01:43:45,-5.1989,-35.4608,75.88,84,21,11.03
164,Buchanan,LR,2022-07-10 01:43:46,5.8808,-10.0467,75.67,83,100,11.1
165,Port Lincoln,AU,2022-07-10 01:43:46,-34.7333,135.8667,54.39,62,100,17.69
166,Kherson,UA,2022-07-10 01:43:46,46.6558,32.6178,66.4,75,100,16.93
167,Kutum,SD,2022-07-10 01:43:47,14.2,24.6667,78.21,43,83,5.28
168,Zhigalovo,RU,2022-07-10 01:43:47,54.8097,105.1578,64.9,66,31,3.83
169,Neuquen,AR,2022-07-10 01:39:46,-38.9516,-68.0591,40.89,65,0,3.44
170,Kidal,ML,2022-07-10 01:43:47,18.4411,1.4078,88.16,28,65,10.94
171,Severodvinsk,RU,2022-07-10 01:43:48,64.5635,39.8302,55.11,72,95,6.55
172,Aklavik,CA,2022-07-10 01:43:48,68.2191,-135.0107,67.46,50,13,15.68
173,Pitimbu,BR,2022-07-10 01:43:48,-7.4706,-34.8086,73.99,84,49,14.67
174,Maumere,ID,2022-07-10 01:43:49,-8.6199,122.2111,81.46,71,100,4.94
175,Cabedelo,BR,2022-07-10 01:43:49,-6.9811,-34.8339,74.07,85,25,14.88
176,Pemangkat,ID,2022-07-10 01:43:50,1.1667,108.9667,82.9,68,24,5.5
177,Port Hardy,CA,2022-07-10 01:43:50,50.6996,-127.4199,60.98,88,100,6.91
178,Pundaguitan,PH,2022-07-10 01:43:50,6.3711,126.1689,83.44,70,21,6.96
179,Hurricane,US,2022-07-10 01:42:54,37.1753,-113.2899,104.34,14,7,14.56
180,Bethel,US,2022-07-10 01:43:51,41.3712,-73.414,74.48,57,0,4.61
181,Talcahuano,CL,2022-07-10 01:40:15,-36.7167,-73.1167,47.88,81,40,4.61
182,Buraydah,SA,2022-07-10 01:43:51,26.326,43.975,82.85,7,34,7.92
183,Phulabani,IN,2022-07-10 01:43:51,20.4667,84.2333,77.94,85,54,1.9
184,Puerto Escondido,MX,2022-07-10 01:39:31,15.85,-97.0667,83.23,69,75,6.91
185,Chuy,UY,2022-07-10 01:44:52,-33.6971,-53.4616,61.99,91,87,14.88
186,Portland,US,2022-07-10 01:43:46,45.5234,-122.6762,79.61,52,0,9.22
187,Beloha,MG,2022-07-10 01:44:52,-25.1667,45.05,57.76,71,0,6.91
188,Saint-Pierre,RE,2022-07-10 01:44:53,-21.3393,55.4781,66.9,72,20,12.66
189,Saskylakh,RU,2022-07-10 01:44:53,71.9167,114.0833,52.81,67,100,6.35
