City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Mayya,RU,2022-07-10 01:44:53,61.7333,130.2811,65.52,57,100,6.15
191,Port Elizabeth,ZA,2022-07-10 01:44:54,-33.918,25.5701,61.32,80,0,23.02
192,Tiznit,MA,2022-07-10 01:44:54,29.5833,-9.5,86.99,20,28,2.01
193,Doha,QA,2022-07-10 01:44:54,25.2867,51.5333,96.78,23,0,4.61
194,Souillac,MU,2022-07-10 01:44:55,-20.5167,57.5167,68.38,73,40,16.11
195,Panaba,MX,2022-07-10 01:44:55,21.2833,-88.2667,77.29,86,26,7.49
196,Havoysund,NO,2022-07-10 01:44:55,70.9963,24.6622,52.03,80,46,6.04
197,Clyde River,CA,2022-07-10 01:44:56,70.4692,-68.5914,41.23,75,0,8.05
198,Miri,MY,2022-07-10 01:44:56,4.4148,114.0089,82.54,74,20,5.75
199,Baillif,GP,2022-07-10 01:44:56,16.0202,-61.7463,79.65,81,95,12.97
200,Tilichiki,RU,2022-07-10 01:44:57,60.4667,166.1,66.18,50,29,21.0
201,Nouadhibou,MR,2022-07-10 01:44:57,20.931,-17.0347,67.98,94,75,9.22
202,Tsogni,GA,2022-07-10 01:44:57,-2.7942,10.0988,67.5,94,50,4.7
203,Kinshasa,CD,2022-07-10 01:39:58,-4.3246,15.3215,70.12,88,36,5.75
204,Alpharetta,US,2022-07-10 01:42:21,34.0754,-84.2941,82.08,88,100,3.96
205,Lumeje,AO,2022-07-10 01:44:58,-11.55,20.7833,54.05,54,0,4.7
206,San Quintin,MX,2022-07-10 01:44:58,30.4833,-115.95,68.9,78,7,15.99
207,Tulagi,SB,2022-07-10 01:44:58,-9.0996,160.1476,82.18,72,11,9.57
208,Novosheshminsk,RU,2022-07-10 01:44:59,55.0651,51.2338,65.8,86,100,1.9
209,Veracruz,MX,2022-07-10 01:42:38,19.3333,-96.6667,71.69,91,5,2.84
210,Karaton,ID,2022-07-10 01:44:59,-6.3424,106.1045,81.79,65,43,1.83
211,Saint George,US,2022-07-10 01:42:46,37.1041,-113.5841,105.64,10,0,13.8
212,Port Macquarie,AU,2022-07-10 01:45:00,-31.4333,152.9167,60.48,60,2,11.7
213,Kilimatinde,TZ,2022-07-10 01:45:00,-5.85,34.95,55.81,71,0,1.39
214,Bengkulu,ID,2022-07-10 01:45:00,-3.8004,102.2655,80.06,72,97,4.43
215,Malayal,PH,2022-07-10 01:45:01,7.208,121.942,82.2,67,99,6.6
216,Sakakah,SA,2022-07-10 01:45:01,29.9697,40.2064,76.57,24,0,8.48
217,Port Blair,IN,2022-07-10 01:45:01,11.6667,92.75,82.02,81,100,21.65
218,Bonavista,CA,2022-07-10 01:45:02,48.6499,-53.1147,54.12,85,49,14.23
219,Coruripe,BR,2022-07-10 01:45:02,-10.1256,-36.1756,73.71,85,45,15.21
220,Obo,CF,2022-07-10 01:45:03,5.3998,26.4869,65.97,96,95,0.49
221,Bara,NG,2022-07-10 01:45:03,10.3744,10.7288,74.64,87,100,8.93
222,Whitehorse,CA,2022-07-10 01:44:25,60.7161,-135.0538,71.02,37,75,10.36
223,Dunedin,NZ,2022-07-10 01:44:24,-45.8742,170.5036,49.8,43,7,5.01
224,Damavand,IR,2022-07-10 01:45:04,35.7178,52.065,67.57,39,0,0.87
225,Shchors,UA,2022-07-10 01:45:05,51.8186,31.945,56.12,97,100,6.2
226,La Ronge,CA,2022-07-10 01:45:05,55.1001,-105.2842,79.05,31,40,8.05
227,Yumen,CN,2022-07-10 01:45:05,40.2833,97.2,83.01,21,96,6.29
228,Cedar City,US,2022-07-10 01:45:06,37.6775,-113.0619,90.57,13,0,17.27
229,Severomuysk,RU,2022-07-10 01:45:06,56.1481,113.4267,48.11,89,100,4.74
230,Sungaipenuh,ID,2022-07-10 01:45:07,-2.0833,101.3833,71.94,69,72,2.37
231,Mutum,BR,2022-07-10 01:45:07,-19.8,-41.4383,67.89,82,100,3.83
232,Bardiyah,LY,2022-07-10 01:45:07,31.7561,25.0865,75.9,76,0,14.88
233,Alihe,CN,2022-07-10 01:45:08,50.5667,123.7167,67.66,60,92,8.08
234,Santa Maria,BR,2022-07-10 01:46:08,-29.6842,-53.8069,65.5,77,0,3.44
235,Ljungby,SE,2022-07-10 01:46:09,56.8332,13.9408,52.21,88,10,4.12
236,Margate,GB,2022-07-10 01:46:09,51.3813,1.3862,58.69,89,0,3.76
237,Severo-Kurilsk,RU,2022-07-10 01:46:09,50.6789,156.125,60.35,81,98,11.99
238,Keetmanshoop,NA,2022-07-10 01:46:10,-26.5833,18.1333,45.54,65,3,13.51
239,Westport,US,2022-07-10 01:43:29,41.1415,-73.3579,74.97,57,0,3.44
240,Tulum,MX,2022-07-10 01:46:10,20.2167,-87.4667,78.49,85,18,5.35
241,High Level,CA,2022-07-10 01:45:36,58.5169,-117.136,71.71,49,75,8.05
242,Halifax,CA,2022-07-10 01:42:28,44.6453,-63.5724,62.6,69,0,2.3
243,Tiksi,RU,2022-07-10 01:46:11,71.6872,128.8694,56.84,51,100,7.34
244,Walvis Bay,NA,2022-07-10 01:46:11,-22.9575,14.5053,53.1,87,0,4.61
245,Provideniya,RU,2022-07-10 01:46:11,64.3833,-173.3,49.62,89,100,11.79
246,Bandraboua,YT,2022-07-10 01:46:12,-12.7044,45.1223,76.68,68,77,16.46
247,Fortuna,US,2022-07-10 01:46:12,40.5982,-124.1573,68.86,78,75,7.0
248,Xichang,CN,2022-07-10 01:46:13,27.8964,102.2634,74.88,76,32,2.62
249,Chapais,CA,2022-07-10 01:46:13,49.7834,-74.8492,60.58,57,7,4.38
250,Machali,CL,2022-07-10 01:46:13,-34.1833,-70.6667,43.34,94,100,4.59
251,Pisco,PE,2022-07-10 01:46:14,-13.7,-76.2167,60.85,88,20,11.5
252,Rawson,AR,2022-07-10 01:46:14,-43.3002,-65.1023,47.79,59,100,3.24
253,Tarakan,ID,2022-07-10 01:46:15,3.3,117.6333,80.1,83,75,1.14
254,Padang,ID,2022-07-10 01:46:15,-0.9492,100.3543,77.05,74,91,0.72
255,Hershey,US,2022-07-10 01:46:15,40.2859,-76.6503,71.85,84,0,3.44
256,Castro,BR,2022-07-10 01:46:16,-24.7911,-50.0119,54.28,84,54,2.98
257,Eidfjord,NO,2022-07-10 01:46:16,60.4675,7.0719,50.67,96,100,4.7
258,Marystown,CA,2022-07-10 01:46:17,47.1666,-55.1483,55.85,100,17,11.56
259,Palmer,US,2022-07-10 01:46:17,42.1584,-72.3287,71.15,66,20,5.75
260,Snyder,US,2022-07-10 01:46:17,32.7179,-100.9176,97.14,26,0,6.91
261,Kushiro,JP,2022-07-10 01:42:14,42.975,144.3747,63.55,100,75,9.22
262,Lazaro Cardenas,MX,2022-07-10 01:45:44,17.9583,-102.2,81.23,81,54,6.64
263,Khatanga,RU,2022-07-10 01:46:18,71.9667,102.5,49.24,82,100,4.45
264,Shwebo,MM,2022-07-10 01:46:18,22.5667,95.7,85.39,65,20,10.87
265,Filadelfia,US,2022-07-10 01:46:08,39.9523,-75.1638,72.48,86,100,3.24
266,Riberalta,BO,2022-07-10 01:46:19,-10.9833,-66.1,77.09,57,36,0.22
267,Cherskiy,RU,2022-07-10 01:46:19,68.75,161.3,50.86,50,84,11.83
268,Broken Hill,AU,2022-07-10 01:46:20,-31.95,141.4333,51.66,50,0,5.99
269,Heishan,CN,2022-07-10 01:46:20,41.6892,122.1128,80.47,71,100,13.91
270,Caborca,MX,2022-07-10 01:44:04,30.5838,-111.101,93.24,31,11,10.29
271,Solano,US,2022-07-10 01:46:20,38.2333,-121.9511,90.9,57,0,21.85
272,Thompson,CA,2022-07-10 01:46:12,55.7435,-97.8558,71.76,78,100,3.44
273,Hirara,JP,2022-07-10 01:46:21,24.8,125.2833,87.66,79,75,12.66
274,Qaqortoq,GL,2022-07-10 01:46:22,60.7167,-46.0333,41.74,92,23,1.99
275,Elat,IL,2022-07-10 01:46:22,29.5581,34.9482,80.44,32,0,9.22
276,Portalegre,PT,2022-07-10 01:46:22,39.2938,-7.4312,73.76,26,0,4.21
277,Riyadh,SA,2022-07-10 01:45:36,24.6877,46.7219,84.34,14,100,8.48
278,Fairbanks,US,2022-07-10 01:42:49,64.8378,-147.7164,71.6,56,100,4.61
279,Kavieng,PG,2022-07-10 01:46:24,-2.5744,150.7967,84.76,64,75,11.68
280,Inhambane,MZ,2022-07-10 01:46:24,-23.865,35.3833,64.49,81,0,6.29
281,Leningradskiy,RU,2022-07-10 01:46:24,69.3833,178.4167,35.87,92,100,7.99
282,Johnshaven,GB,2022-07-10 01:47:54,56.7949,-2.3358,62.89,83,17,5.28
283,Glendive,US,2022-07-10 01:47:54,47.1053,-104.7125,85.62,57,0,10.36
284,Mambolo,SL,2022-07-10 01:47:55,8.9231,-13.0444,77.29,94,99,1.3
285,Rocha,UY,2022-07-10 01:47:55,-34.4833,-54.3333,63.05,92,76,16.93
286,Slave Lake,CA,2022-07-10 01:45:04,55.2834,-114.769,71.58,40,0,10.36
287,Comodoro Rivadavia,AR,2022-07-10 01:47:56,-45.8667,-67.5,46.26,81,100,13.8
288,Minab,IR,2022-07-10 01:47:56,27.1467,57.0801,89.92,66,17,0.0
289,Praia,CV,2022-07-10 01:47:56,14.9215,-23.5087,75.74,83,75,11.5
290,Smithers,CA,2022-07-10 01:47:57,54.7804,-127.1743,66.52,48,40,9.22
291,Joigny,FR,2022-07-10 01:47:57,47.9829,3.401,56.8,76,4,7.43
292,Conneaut,US,2022-07-10 01:43:45,41.9476,-80.5542,70.25,52,2,15.95
293,Conde,BR,2022-07-10 01:47:17,-7.2597,-34.9075,72.86,100,100,4.61
294,Aripuana,BR,2022-07-10 01:47:58,-9.1667,-60.6333,75.07,59,14,0.76
295,Kelso,US,2022-07-10 01:47:58,46.1468,-122.9084,76.96,65,0,13.8
296,Meulaboh,ID,2022-07-10 01:47:58,4.1363,96.1285,79.88,73,98,3.27
297,Black River,JM,2022-07-10 01:47:59,18.0264,-77.8487,80.08,69,100,5.93
298,Safranbolu,TR,2022-07-10 01:47:59,41.2508,32.6942,62.35,97,99,2.1
299,Ossora,RU,2022-07-10 01:47:59,59.2353,163.0719,65.16,77,60,7.54
300,Hilo,US,2022-07-10 01:47:07,19.7297,-155.09,86.29,73,100,6.91
301,Alice Springs,AU,2022-07-10 01:44:05,-23.7,133.8833,53.15,43,0,18.41
302,Anadyr,RU,2022-07-10 01:48:00,64.75,177.4833,55.9,94,75,8.95
303,Rockhampton,AU,2022-07-10 01:48:00,-23.3833,150.5,62.49,45,0,12.66
304,Hofn,IS,2022-07-10 01:48:00,64.2539,-15.2082,49.68,94,100,8.21
305,Eureka,US,2022-07-10 01:48:01,40.8021,-124.1637,69.13,77,15,7.0
306,Batesville,US,2022-07-10 01:44:36,35.7698,-91.641,86.41,62,0,10.36
307,Almaty,KZ,2022-07-10 01:48:01,43.25,76.95,71.51,43,75,2.24
308,Quang Ngai,VN,2022-07-10 01:48:02,15.1167,108.8,76.82,93,100,5.06
309,Tautira,PF,2022-07-10 01:48:02,-17.7333,-149.15,77.09,72,89,17.67
310,Noumea,NC,2022-07-10 01:48:02,-22.2763,166.4572,84.18,99,89,1.03
311,Vostok,RU,2022-07-10 01:48:03,46.4856,135.8833,76.93,53,96,2.15
312,Bulgan,MN,2022-07-10 01:48:03,48.8125,103.5347,61.2,70,100,4.5
313,Havre,FR,2022-07-10 01:48:04,49.5833,0.3333,58.77,88,0,6.91
314,Mar Del Plata,AR,2022-07-10 01:48:04,-38.0023,-57.5575,55.09,94,100,8.01
315,Kiama,AU,2022-07-10 01:48:05,-34.6833,150.8667,61.0,88,69,3.0
316,Vanderhoof,CA,2022-07-10 01:45:21,54.0166,-124.0198,68.16,41,61,9.37
317,Gidole,ET,2022-07-10 01:48:05,5.65,37.3667,55.67,71,99,1.39
318,Yerbogachen,RU,2022-07-10 01:48:05,61.2767,108.0108,68.5,43,4,4.03
319,Mount Gambier,AU,2022-07-10 01:48:06,-37.8333,140.7667,52.63,64,100,8.7
320,Gunjur,GM,2022-07-10 01:48:06,13.2019,-16.7339,79.2,81,86,10.58
321,Pangody,RU,2022-07-10 01:48:07,65.85,74.4859,63.95,60,9,8.57
322,Jati,PK,2022-07-10 01:48:07,24.3539,68.2671,82.36,84,100,11.7
323,San Patricio,US,2022-07-10 01:48:08,28.017,-97.5169,89.19,67,97,13.82
324,Itambe,BR,2022-07-10 01:48:08,-15.245,-40.6244,64.65,93,98,2.59
325,Taoudenni,ML,2022-07-10 01:48:08,22.6783,-3.9836,98.06,8,69,7.45
326,Jieshi,CN,2022-07-10 01:48:09,22.8134,115.8257,85.17,78,33,5.97
327,Gore,NZ,2022-07-10 01:48:09,-46.1028,168.9436,44.37,65,10,2.28
328,Saint-Ambroise,CA,2022-07-10 01:49:10,48.5501,-71.3324,62.2,48,6,8.05
329,Sakaiminato,JP,2022-07-10 01:49:10,35.55,133.2333,82.38,74,75,5.75
330,Betsiamites,CA,2022-07-10 01:49:11,48.9413,-68.646,60.89,61,79,8.79
331,Seoul,KR,2022-07-10 01:49:11,37.5683,126.9778,87.19,68,40,2.3
332,Shellbrook,CA,2022-07-10 01:49:12,53.2168,-106.4011,78.03,76,0,9.13
333,Faya,SA,2022-07-10 01:49:12,18.3851,42.4509,64.51,33,100,10.4
334,Petropavl,KZ,2022-07-10 01:49:12,54.8753,69.1628,67.98,73,0,4.47
335,Ahome,MX,2022-07-10 01:49:13,25.9167,-109.1833,90.3,52,12,4.81
336,Muros,ES,2022-07-10 01:49:13,42.7762,-9.0603,65.08,86,71,2.89
337,Havelock,US,2022-07-10 01:46:09,34.8791,-76.9013,84.18,91,75,9.22
338,Los Llanos De Aridane,ES,2022-07-10 01:49:14,28.6585,-17.9182,65.95,94,0,20.71
339,Prince Rupert,CA,2022-07-10 01:45:17,54.3161,-130.3201,59.09,83,100,18.41
340,Lavrentiya,RU,2022-07-10 01:49:14,65.5833,-171.0,51.58,79,100,11.7
341,Kampene,CD,2022-07-10 01:49:14,-3.6,26.6667,65.55,56,0,2.08
342,Ankola,IN,2022-07-10 01:49:15,14.6667,74.3,77.54,88,100,16.33
343,Bosaso,SO,2022-07-10 01:49:15,11.2842,49.1816,86.47,43,100,25.52
344,Druzhba,UA,2022-07-10 01:49:16,52.0428,33.9453,57.43,91,100,3.89
345,Muriwai Beach,NZ,2022-07-10 01:49:16,-36.8167,174.45,64.96,76,6,5.23
346,Oistins,BB,2022-07-10 01:49:17,13.0667,-59.5333,82.49,78,20,23.02
347,Washougal,US,2022-07-10 01:45:21,45.5826,-122.3534,79.47,52,83,5.99
348,Satun,TH,2022-07-10 01:49:17,6.8333,100.0,80.6,92,100,2.64
349,Longyearbyen,SJ,2022-07-10 01:49:17,78.2186,15.6401,42.64,75,75,12.66
350,Holme,DK,2022-07-10 01:49:18,56.1138,10.1725,51.37,77,1,17.09
351,Kaniama,CD,2022-07-10 01:49:18,-7.5667,24.1833,63.12,46,1,3.94
352,Belturbet,IE,2022-07-10 01:49:18,54.1,-7.45,56.97,98,52,2.73
353,Rampura,IN,2022-07-10 01:49:19,30.25,75.2333,81.03,78,100,10.87
354,Poum,NC,2022-07-10 01:49:19,-20.2333,164.0167,78.78,82,80,20.71
355,Roma,US,2022-07-10 01:49:19,43.2128,-75.4557,64.54,66,0,6.91
356,Las Margaritas,MX,2022-07-10 01:49:20,16.3167,-91.9833,61.56,96,51,7.18
357,Funchal,PT,2022-07-10 01:49:20,32.6333,-16.9,75.13,88,40,3.44
358,Grand Gaube,MU,2022-07-10 01:49:21,-20.0064,57.6608,68.4,75,52,8.99
359,Foki,RU,2022-07-10 01:49:21,56.693,54.3499,66.6,80,1,2.77
360,Sitka,US,2022-07-10 01:49:21,57.0531,-135.33,57.09,82,100,6.91
361,Providencia,MX,2022-07-10 01:49:22,28.7167,-111.5833,98.2,58,10,12.88
362,Pevek,RU,2022-07-10 01:49:22,69.7008,170.3133,32.07,97,100,17.2
363,Bendigo,AU,2022-07-10 01:49:22,-36.7667,144.2833,57.85,54,0,4.0
364,Caravelas,BR,2022-07-10 01:49:23,-17.7125,-39.2481,70.12,84,2,6.17
365,Santo Domingo,DO,2022-07-10 01:48:19,18.5001,-69.9886,78.48,89,75,11.5
366,Namie,JP,2022-07-10 01:49:23,37.4833,141.0,88.72,69,50,7.38
367,Jesup,US,2022-07-10 01:49:23,31.6074,-81.8854,75.13,88,0,0.0
368,Kruisfontein,ZA,2022-07-10 01:49:24,-34.0033,24.7314,57.88,88,48,5.53
369,Waipawa,NZ,2022-07-10 01:49:24,-41.4122,175.5153,46.17,61,100,6.78
370,Alta Floresta,BR,2022-07-10 01:50:24,-9.8756,-56.0861,78.31,47,74,2.44
371,Bellevue,US,2022-07-10 01:50:25,47.6104,-122.2007,77.49,58,20,10.36
372,Komsomolskiy,UZ,2022-07-10 01:50:25,40.4272,71.7189,79.52,27,46,6.91
373,Qasigiannguit,GL,2022-07-10 01:50:26,68.8193,-51.1922,36.59,91,94,3.31
374,Cam Ranh,VN,2022-07-10 01:50:26,11.9214,109.1591,84.16,70,75,1.14
375,Lianyuan,CN,2022-07-10 01:50:26,27.6883,111.6642,88.83,68,2,6.15
376,Katsuura,JP,2022-07-10 01:50:27,35.1333,140.3,78.33,81,90,11.7
377,Amahai,ID,2022-07-10 01:50:27,-3.3333,128.9167,77.97,91,100,6.35
378,Lasa,IT,2022-07-10 01:50:27,46.6166,10.7002,65.28,91,59,6.49
379,Miram Shah,PK,2022-07-10 01:50:28,33.0086,70.0697,80.35,65,26,3.22
